somethingv2: 174 classes
storing name: TSM_somethingv2_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:168913
video number:24777
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/5278], lr: 0.00100	Time 44.600 (44.600)	Data 5.296 (5.296)	Loss 5.1569 (5.1569)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [1][4720/5278], lr: 0.00100	Time 1.650 (1.608)	Data 0.000 (0.001)	Loss 2.3854 (2.7226)	Prec@1 50.000 (34.813)	Prec@5 68.750 (63.971)
Epoch: [1][4740/5278], lr: 0.00100	Time 1.658 (1.608)	Data 0.000 (0.001)	Loss 2.6716 (2.7221)	Prec@1 43.750 (34.834)	Prec@5 68.750 (63.972)
Epoch: [1][4760/5278], lr: 0.00100	Time 1.584 (1.608)	Data 0.000 (0.001)	Loss 2.5848 (2.7216)	Prec@1 40.625 (34.844)	Prec@5 59.375 (63.979)
Epoch: [1][4780/5278], lr: 0.00100	Time 1.651 (1.608)	Data 0.000 (0.001)	Loss 2.2838 (2.7206)	Prec@1 43.750 (34.859)	Prec@5 75.000 (63.989)
Epoch: [1][4800/5278], lr: 0.00100	Time 1.589 (1.608)	Data 0.000 (0.001)	Loss 2.9851 (2.7201)	Prec@1 28.125 (34.877)	Prec@5 62.500 (63.998)
Epoch: [1][4820/5278], lr: 0.00100	Time 1.672 (1.608)	Data 0.000 (0.001)	Loss 2.5617 (2.7196)	Prec@1 37.500 (34.889)	Prec@5 62.500 (64.001)
Epoch: [1][4840/5278], lr: 0.00100	Time 1.580 (1.608)	Data 0.000 (0.001)	Loss 2.3505 (2.7192)	Prec@1 40.625 (34.900)	Prec@5 62.500 (64.007)
Epoch: [1][4860/5278], lr: 0.00100	Time 1.583 (1.608)	Data 0.000 (0.001)	Loss 2.4465 (2.7186)	Prec@1 53.125 (34.921)	Prec@5 65.625 (64.020)
Epoch: [1][4880/5278], lr: 0.00100	Time 1.592 (1.608)	Data 0.000 (0.001)	Loss 2.4501 (2.7179)	Prec@1 40.625 (34.936)	Prec@5 75.000 (64.037)
Epoch: [1][4900/5278], lr: 0.00100	Time 1.660 (1.608)	Data 0.000 (0.001)	Loss 2.5845 (2.7174)	Prec@1 34.375 (34.949)	Prec@5 71.875 (64.044)
Epoch: [1][4920/5278], lr: 0.00100	Time 1.625 (1.608)	Data 0.000 (0.001)	Loss 2.2365 (2.7167)	Prec@1 37.500 (34.962)	Prec@5 65.625 (64.060)
Epoch: [1][4940/5278], lr: 0.00100	Time 1.652 (1.608)	Data 0.000 (0.001)	Loss 2.1726 (2.7160)	Prec@1 50.000 (34.969)	Prec@5 71.875 (64.079)
Epoch: [1][4960/5278], lr: 0.00100	Time 1.660 (1.608)	Data 0.000 (0.001)	Loss 2.2764 (2.7161)	Prec@1 40.625 (34.962)	Prec@5 75.000 (64.071)
Epoch: [1][4980/5278], lr: 0.00100	Time 1.591 (1.608)	Data 0.000 (0.001)	Loss 2.2976 (2.7158)	Prec@1 46.875 (34.962)	Prec@5 71.875 (64.073)
Epoch: [1][5000/5278], lr: 0.00100	Time 1.653 (1.608)	Data 0.000 (0.001)	Loss 2.2999 (2.7158)	Prec@1 34.375 (34.966)	Prec@5 71.875 (64.073)
Epoch: [1][5020/5278], lr: 0.00100	Time 1.584 (1.608)	Data 0.000 (0.001)	Loss 1.8938 (2.7152)	Prec@1 53.125 (34.979)	Prec@5 71.875 (64.081)
Epoch: [1][5040/5278], lr: 0.00100	Time 1.583 (1.608)	Data 0.000 (0.001)	Loss 2.4978 (2.7149)	Prec@1 28.125 (34.982)	Prec@5 75.000 (64.088)
Epoch: [1][5060/5278], lr: 0.00100	Time 1.578 (1.608)	Data 0.000 (0.001)	Loss 2.2613 (2.7143)	Prec@1 46.875 (34.989)	Prec@5 75.000 (64.101)
Epoch: [1][5080/5278], lr: 0.00100	Time 1.580 (1.609)	Data 0.000 (0.001)	Loss 2.7142 (2.7136)	Prec@1 28.125 (35.008)	Prec@5 78.125 (64.118)
Epoch: [1][5100/5278], lr: 0.00100	Time 1.578 (1.609)	Data 0.000 (0.001)	Loss 2.8233 (2.7126)	Prec@1 31.250 (35.023)	Prec@5 62.500 (64.134)
Epoch: [1][5120/5278], lr: 0.00100	Time 1.577 (1.609)	Data 0.000 (0.001)	Loss 2.7447 (2.7117)	Prec@1 37.500 (35.043)	Prec@5 71.875 (64.154)
Epoch: [1][5140/5278], lr: 0.00100	Time 1.587 (1.609)	Data 0.000 (0.001)	Loss 3.1807 (2.7107)	Prec@1 28.125 (35.055)	Prec@5 59.375 (64.175)
Epoch: [1][5160/5278], lr: 0.00100	Time 1.655 (1.609)	Data 0.000 (0.001)	Loss 2.3754 (2.7103)	Prec@1 56.250 (35.069)	Prec@5 71.875 (64.180)
Epoch: [1][5180/5278], lr: 0.00100	Time 1.594 (1.609)	Data 0.000 (0.001)	Loss 2.3750 (2.7101)	Prec@1 28.125 (35.069)	Prec@5 75.000 (64.183)
Epoch: [1][5200/5278], lr: 0.00100	Time 1.663 (1.609)	Data 0.000 (0.001)	Loss 2.6128 (2.7096)	Prec@1 43.750 (35.082)	Prec@5 65.625 (64.199)
Epoch: [1][5220/5278], lr: 0.00100	Time 1.579 (1.609)	Data 0.000 (0.001)	Loss 2.5768 (2.7085)	Prec@1 40.625 (35.096)	Prec@5 62.500 (64.218)
Epoch: [1][5240/5278], lr: 0.00100	Time 1.584 (1.609)	Data 0.000 (0.001)	Loss 2.5927 (2.7083)	Prec@1 37.500 (35.096)	Prec@5 65.625 (64.219)
Epoch: [1][5260/5278], lr: 0.00100	Time 1.652 (1.609)	Data 0.000 (0.001)	Loss 1.9739 (2.7076)	Prec@1 34.375 (35.106)	Prec@5 90.625 (64.233)
Test: [0/775]	Time 10.319 (10.319)	Loss 2.3516 (2.3516)	Prec@1 46.875 (46.875)	Prec@5 71.875 (71.875)
Test: [20/775]	Time 0.468 (0.986)	Loss 2.4372 (2.4806)	Prec@1 31.250 (40.030)	Prec@5 78.125 (70.685)
Test: [40/775]	Time 0.486 (0.737)	Loss 2.8310 (2.4487)	Prec@1 25.000 (39.787)	Prec@5 59.375 (70.884)
Test: [60/775]	Time 0.466 (0.653)	Loss 2.2559 (2.4118)	Prec@1 31.250 (40.215)	Prec@5 75.000 (71.260)
Test: [80/775]	Time 0.495 (0.612)	Loss 2.3707 (2.4546)	Prec@1 40.625 (39.892)	Prec@5 75.000 (70.525)
Test: [100/775]	Time 0.488 (0.586)	Loss 2.1932 (2.4636)	Prec@1 37.500 (39.542)	Prec@5 78.125 (70.111)
Test: [120/775]	Time 0.485 (0.569)	Loss 3.1178 (2.4820)	Prec@1 31.250 (39.127)	Prec@5 59.375 (69.267)
Test: [140/775]	Time 0.507 (0.557)	Loss 2.1074 (2.4919)	Prec@1 43.750 (38.852)	Prec@5 81.250 (68.927)
Test: [160/775]	Time 0.479 (0.549)	Loss 3.3618 (2.4860)	Prec@1 18.750 (38.665)	Prec@5 50.000 (68.886)
Test: [180/775]	Time 0.485 (0.541)	Loss 2.8817 (2.4933)	Prec@1 46.875 (38.795)	Prec@5 59.375 (68.750)
Test: [200/775]	Time 0.494 (0.536)	Loss 2.2825 (2.4986)	Prec@1 43.750 (38.853)	Prec@5 78.125 (68.626)
Test: [220/775]	Time 0.465 (0.531)	Loss 2.6260 (2.5087)	Prec@1 50.000 (38.716)	Prec@5 62.500 (68.481)
Test: [240/775]	Time 0.486 (0.528)	Loss 2.7055 (2.5066)	Prec@1 31.250 (38.771)	Prec@5 65.625 (68.646)
Test: [260/775]	Time 0.486 (0.524)	Loss 2.7575 (2.5100)	Prec@1 34.375 (38.673)	Prec@5 59.375 (68.678)
Test: [280/775]	Time 0.487 (0.522)	Loss 2.7489 (2.5012)	Prec@1 37.500 (38.923)	Prec@5 68.750 (68.717)
Test: [300/775]	Time 0.480 (0.520)	Loss 2.2729 (2.5033)	Prec@1 37.500 (38.829)	Prec@5 75.000 (68.781)
Test: [320/775]	Time 0.487 (0.518)	Loss 2.8342 (2.5000)	Prec@1 31.250 (38.951)	Prec@5 65.625 (68.867)
Test: [340/775]	Time 0.469 (0.516)	Loss 2.8195 (2.5012)	Prec@1 34.375 (38.893)	Prec@5 56.250 (68.759)
Test: [360/775]	Time 0.488 (0.514)	Loss 2.4246 (2.4988)	Prec@1 46.875 (38.980)	Prec@5 65.625 (68.906)
Test: [380/775]	Time 0.494 (0.513)	Loss 2.4461 (2.4992)	Prec@1 28.125 (38.862)	Prec@5 71.875 (68.865)
Test: [400/775]	Time 0.488 (0.512)	Loss 2.6544 (2.4948)	Prec@1 28.125 (39.027)	Prec@5 65.625 (68.945)
Test: [420/775]	Time 0.488 (0.510)	Loss 2.6139 (2.4947)	Prec@1 25.000 (39.096)	Prec@5 62.500 (68.936)
Test: [440/775]	Time 0.465 (0.509)	Loss 3.0964 (2.4973)	Prec@1 28.125 (39.066)	Prec@5 65.625 (68.870)
Test: [460/775]	Time 0.481 (0.508)	Loss 2.5211 (2.4964)	Prec@1 37.500 (39.059)	Prec@5 53.125 (68.906)
Test: [480/775]	Time 0.490 (0.507)	Loss 2.8132 (2.5012)	Prec@1 34.375 (38.994)	Prec@5 59.375 (68.802)
Test: [500/775]	Time 0.484 (0.507)	Loss 2.5318 (2.5030)	Prec@1 37.500 (38.922)	Prec@5 75.000 (68.825)
Test: [520/775]	Time 0.467 (0.506)	Loss 2.6008 (2.5057)	Prec@1 31.250 (38.874)	Prec@5 71.875 (68.714)
Test: [540/775]	Time 0.487 (0.505)	Loss 2.5493 (2.5045)	Prec@1 37.500 (38.933)	Prec@5 59.375 (68.658)
Test: [560/775]	Time 0.492 (0.504)	Loss 2.5967 (2.5087)	Prec@1 34.375 (38.870)	Prec@5 59.375 (68.544)
Test: [580/775]	Time 0.492 (0.503)	Loss 2.0712 (2.5090)	Prec@1 46.875 (38.748)	Prec@5 78.125 (68.551)
Test: [600/775]	Time 0.470 (0.503)	Loss 2.5608 (2.5078)	Prec@1 31.250 (38.795)	Prec@5 84.375 (68.646)
Test: [620/775]	Time 0.466 (0.502)	Loss 3.2814 (2.5049)	Prec@1 15.625 (38.803)	Prec@5 56.250 (68.720)
Test: [640/775]	Time 0.498 (0.502)	Loss 2.2326 (2.5030)	Prec@1 37.500 (38.821)	Prec@5 78.125 (68.760)
Test: [660/775]	Time 0.489 (0.501)	Loss 3.0070 (2.5037)	Prec@1 25.000 (38.687)	Prec@5 56.250 (68.755)
Test: [680/775]	Time 0.491 (0.501)	Loss 2.8926 (2.4996)	Prec@1 40.625 (38.762)	Prec@5 65.625 (68.856)
Test: [700/775]	Time 0.484 (0.501)	Loss 2.6310 (2.4999)	Prec@1 46.875 (38.717)	Prec@5 59.375 (68.835)
Test: [720/775]	Time 0.489 (0.500)	Loss 2.5706 (2.5018)	Prec@1 46.875 (38.640)	Prec@5 71.875 (68.828)
Test: [740/775]	Time 0.484 (0.500)	Loss 2.4023 (2.5018)	Prec@1 43.750 (38.723)	Prec@5 68.750 (68.868)
Test: [760/775]	Time 0.465 (0.499)	Loss 1.8806 (2.5021)	Prec@1 46.875 (38.781)	Prec@5 81.250 (68.877)
Testing Results: Prec@1 38.822 Prec@5 68.907 Loss 2.50085
Best Prec@1: 38.822

Freezing BatchNorm2D except the first one.
Epoch: [2][0/5278], lr: 0.00100	Time 8.128 (8.128)	Data 6.420 (6.420)	Loss 2.6022 (2.6022)	Prec@1 37.500 (37.500)	Prec@5 71.875 (71.875)
Epoch: [2][20/5278], lr: 0.00100	Time 1.589 (1.918)	Data 0.000 (0.306)	Loss 3.0514 (2.6969)	Prec@1 25.000 (36.458)	Prec@5 56.250 (66.369)
Epoch: [2][40/5278], lr: 0.00100	Time 1.665 (1.764)	Data 0.000 (0.157)	Loss 2.8016 (2.5577)	Prec@1 37.500 (38.796)	Prec@5 68.750 (68.064)
Epoch: [2][60/5278], lr: 0.00100	Time 1.586 (1.710)	Data 0.000 (0.105)	Loss 2.0464 (2.5220)	Prec@1 53.125 (38.986)	Prec@5 84.375 (68.340)
Epoch: [2][80/5278], lr: 0.00100	Time 1.591 (1.684)	Data 0.000 (0.079)	Loss 2.6883 (2.5274)	Prec@1 31.250 (38.349)	Prec@5 68.750 (67.940)
Epoch: [2][100/5278], lr: 0.00100	Time 1.649 (1.669)	Data 0.000 (0.064)	Loss 2.2960 (2.5138)	Prec@1 43.750 (38.583)	Prec@5 75.000 (68.410)
Epoch: [2][120/5278], lr: 0.00100	Time 1.588 (1.659)	Data 0.000 (0.053)	Loss 2.4631 (2.5196)	Prec@1 53.125 (39.360)	Prec@5 71.875 (67.665)
Epoch: [2][140/5278], lr: 0.00100	Time 1.584 (1.651)	Data 0.000 (0.046)	Loss 2.7309 (2.5155)	Prec@1 37.500 (39.317)	Prec@5 62.500 (67.642)
Epoch: [2][160/5278], lr: 0.00100	Time 1.594 (1.647)	Data 0.000 (0.040)	Loss 2.1464 (2.5199)	Prec@1 37.500 (39.266)	Prec@5 75.000 (67.508)
Epoch: [2][180/5278], lr: 0.00100	Time 1.592 (1.642)	Data 0.000 (0.036)	Loss 1.8454 (2.5071)	Prec@1 53.125 (39.537)	Prec@5 81.250 (67.697)
Epoch: [2][200/5278], lr: 0.00100	Time 1.651 (1.639)	Data 0.000 (0.032)	Loss 2.9402 (2.5194)	Prec@1 34.375 (39.335)	Prec@5 62.500 (67.444)
Epoch: [2][220/5278], lr: 0.00100	Time 1.671 (1.637)	Data 0.000 (0.029)	Loss 2.3726 (2.5200)	Prec@1 43.750 (39.239)	Prec@5 68.750 (67.562)
Epoch: [2][240/5278], lr: 0.00100	Time 1.597 (1.635)	Data 0.000 (0.027)	Loss 2.4273 (2.5258)	Prec@1 31.250 (39.160)	Prec@5 78.125 (67.544)
Epoch: [2][260/5278], lr: 0.00100	Time 1.597 (1.633)	Data 0.000 (0.025)	Loss 2.1066 (2.5222)	Prec@1 46.875 (39.212)	Prec@5 84.375 (67.601)
Epoch: [2][280/5278], lr: 0.00100	Time 1.584 (1.633)	Data 0.000 (0.023)	Loss 2.6515 (2.5287)	Prec@1 34.375 (39.001)	Prec@5 68.750 (67.504)
Epoch: [2][300/5278], lr: 0.00100	Time 1.581 (1.631)	Data 0.000 (0.022)	Loss 1.7178 (2.5330)	Prec@1 56.250 (38.953)	Prec@5 84.375 (67.473)
Epoch: [2][320/5278], lr: 0.00100	Time 1.655 (1.630)	Data 0.000 (0.020)	Loss 2.8556 (2.5195)	Prec@1 31.250 (39.272)	Prec@5 53.125 (67.650)
Epoch: [2][340/5278], lr: 0.00100	Time 1.597 (1.629)	Data 0.000 (0.019)	Loss 2.1622 (2.5182)	Prec@1 43.750 (39.397)	Prec@5 75.000 (67.724)
Epoch: [2][360/5278], lr: 0.00100	Time 1.597 (1.628)	Data 0.000 (0.018)	Loss 2.6941 (2.5202)	Prec@1 43.750 (39.413)	Prec@5 59.375 (67.659)
Epoch: [2][380/5278], lr: 0.00100	Time 1.660 (1.627)	Data 0.000 (0.017)	Loss 1.9784 (2.5252)	Prec@1 46.875 (39.296)	Prec@5 81.250 (67.577)
Epoch: [2][400/5278], lr: 0.00100	Time 1.620 (1.627)	Data 0.000 (0.016)	Loss 2.2759 (2.5215)	Prec@1 50.000 (39.207)	Prec@5 78.125 (67.698)
Epoch: [2][420/5278], lr: 0.00100	Time 1.582 (1.626)	Data 0.000 (0.015)	Loss 2.9987 (2.5239)	Prec@1 25.000 (39.103)	Prec@5 53.125 (67.577)
Epoch: [2][440/5278], lr: 0.00100	Time 1.652 (1.625)	Data 0.000 (0.015)	Loss 2.6502 (2.5242)	Prec@1 34.375 (39.109)	Prec@5 68.750 (67.588)
Epoch: [2][460/5278], lr: 0.00100	Time 1.582 (1.624)	Data 0.000 (0.014)	Loss 2.6187 (2.5228)	Prec@1 34.375 (39.059)	Prec@5 71.875 (67.604)
Epoch: [2][480/5278], lr: 0.00100	Time 1.583 (1.624)	Data 0.000 (0.014)	Loss 2.1510 (2.5195)	Prec@1 40.625 (39.033)	Prec@5 75.000 (67.769)
Epoch: [2][500/5278], lr: 0.00100	Time 1.651 (1.623)	Data 0.000 (0.013)	Loss 2.7583 (2.5175)	Prec@1 28.125 (39.122)	Prec@5 59.375 (67.808)
Epoch: [2][520/5278], lr: 0.00100	Time 1.603 (1.622)	Data 0.000 (0.013)	Loss 2.4405 (2.5195)	Prec@1 37.500 (39.036)	Prec@5 81.250 (67.820)
Epoch: [2][540/5278], lr: 0.00100	Time 1.659 (1.622)	Data 0.000 (0.012)	Loss 2.5667 (2.5177)	Prec@1 37.500 (39.077)	Prec@5 68.750 (67.832)
Epoch: [2][560/5278], lr: 0.00100	Time 1.584 (1.621)	Data 0.000 (0.012)	Loss 2.9921 (2.5216)	Prec@1 40.625 (39.104)	Prec@5 53.125 (67.758)
Epoch: [2][580/5278], lr: 0.00100	Time 1.582 (1.621)	Data 0.000 (0.011)	Loss 2.8364 (2.5229)	Prec@1 37.500 (39.049)	Prec@5 56.250 (67.739)
Epoch: [2][600/5278], lr: 0.00100	Time 1.606 (1.621)	Data 0.000 (0.011)	Loss 2.7055 (2.5245)	Prec@1 37.500 (38.946)	Prec@5 68.750 (67.689)
Epoch: [2][620/5278], lr: 0.00100	Time 1.686 (1.621)	Data 0.000 (0.011)	Loss 1.8904 (2.5238)	Prec@1 53.125 (38.934)	Prec@5 78.125 (67.718)
Epoch: [2][640/5278], lr: 0.00100	Time 1.588 (1.620)	Data 0.000 (0.010)	Loss 2.3497 (2.5208)	Prec@1 40.625 (38.958)	Prec@5 68.750 (67.770)
Epoch: [2][660/5278], lr: 0.00100	Time 1.597 (1.620)	Data 0.000 (0.010)	Loss 2.7469 (2.5216)	Prec@1 37.500 (38.928)	Prec@5 56.250 (67.715)
Epoch: [2][680/5278], lr: 0.00100	Time 1.639 (1.620)	Data 0.000 (0.010)	Loss 2.2897 (2.5262)	Prec@1 46.875 (38.826)	Prec@5 75.000 (67.617)
Epoch: [2][700/5278], lr: 0.00100	Time 1.655 (1.619)	Data 0.000 (0.009)	Loss 1.7914 (2.5233)	Prec@1 43.750 (38.882)	Prec@5 84.375 (67.689)
Epoch: [2][720/5278], lr: 0.00100	Time 1.645 (1.619)	Data 0.000 (0.009)	Loss 2.0827 (2.5186)	Prec@1 46.875 (38.891)	Prec@5 78.125 (67.783)
Epoch: [2][740/5278], lr: 0.00100	Time 1.585 (1.618)	Data 0.000 (0.009)	Loss 2.4926 (2.5183)	Prec@1 43.750 (38.921)	Prec@5 62.500 (67.831)
Epoch: [2][760/5278], lr: 0.00100	Time 1.580 (1.618)	Data 0.000 (0.009)	Loss 2.6853 (2.5178)	Prec@1 28.125 (38.921)	Prec@5 62.500 (67.859)
Epoch: [2][780/5278], lr: 0.00100	Time 1.589 (1.618)	Data 0.000 (0.008)	Loss 2.7437 (2.5191)	Prec@1 28.125 (38.896)	Prec@5 65.625 (67.850)
Epoch: [2][800/5278], lr: 0.00100	Time 1.652 (1.618)	Data 0.000 (0.008)	Loss 2.5148 (2.5177)	Prec@1 43.750 (38.932)	Prec@5 65.625 (67.880)
Epoch: [2][820/5278], lr: 0.00100	Time 1.642 (1.617)	Data 0.000 (0.008)	Loss 1.8751 (2.5138)	Prec@1 53.125 (39.049)	Prec@5 78.125 (67.954)
Epoch: [2][840/5278], lr: 0.00100	Time 1.660 (1.617)	Data 0.000 (0.008)	Loss 2.3057 (2.5159)	Prec@1 46.875 (39.012)	Prec@5 68.750 (67.929)
Epoch: [2][860/5278], lr: 0.00100	Time 1.643 (1.617)	Data 0.000 (0.008)	Loss 2.3323 (2.5180)	Prec@1 40.625 (38.984)	Prec@5 71.875 (67.901)
Epoch: [2][880/5278], lr: 0.00100	Time 1.653 (1.617)	Data 0.000 (0.008)	Loss 2.4951 (2.5158)	Prec@1 37.500 (39.022)	Prec@5 65.625 (67.902)
Epoch: [2][900/5278], lr: 0.00100	Time 1.595 (1.617)	Data 0.000 (0.007)	Loss 2.1312 (2.5140)	Prec@1 43.750 (39.012)	Prec@5 78.125 (67.921)
Epoch: [2][920/5278], lr: 0.00100	Time 1.592 (1.617)	Data 0.000 (0.007)	Loss 2.2733 (2.5142)	Prec@1 40.625 (39.037)	Prec@5 68.750 (67.942)
Epoch: [2][940/5278], lr: 0.00100	Time 1.635 (1.617)	Data 0.000 (0.007)	Loss 2.5228 (2.5132)	Prec@1 37.500 (39.041)	Prec@5 68.750 (67.986)
Epoch: [2][960/5278], lr: 0.00100	Time 1.580 (1.616)	Data 0.000 (0.007)	Loss 2.3241 (2.5093)	Prec@1 43.750 (39.093)	Prec@5 68.750 (68.064)
Epoch: [2][980/5278], lr: 0.00100	Time 1.664 (1.616)	Data 0.000 (0.007)	Loss 1.9711 (2.5069)	Prec@1 50.000 (39.131)	Prec@5 81.250 (68.097)
Epoch: [2][1000/5278], lr: 0.00100	Time 1.611 (1.616)	Data 0.000 (0.007)	Loss 2.1721 (2.5053)	Prec@1 40.625 (39.161)	Prec@5 78.125 (68.138)
Epoch: [2][1020/5278], lr: 0.00100	Time 1.579 (1.616)	Data 0.000 (0.007)	Loss 1.7227 (2.5052)	Prec@1 50.000 (39.177)	Prec@5 87.500 (68.141)
Epoch: [2][1040/5278], lr: 0.00100	Time 1.675 (1.616)	Data 0.000 (0.006)	Loss 2.2120 (2.5049)	Prec@1 46.875 (39.196)	Prec@5 81.250 (68.135)
Epoch: [2][1060/5278], lr: 0.00100	Time 1.596 (1.616)	Data 0.000 (0.006)	Loss 2.8570 (2.5062)	Prec@1 34.375 (39.202)	Prec@5 62.500 (68.114)
Epoch: [2][1080/5278], lr: 0.00100	Time 1.657 (1.616)	Data 0.000 (0.006)	Loss 3.0098 (2.5070)	Prec@1 37.500 (39.185)	Prec@5 50.000 (68.123)
Epoch: [2][1100/5278], lr: 0.00100	Time 1.585 (1.616)	Data 0.000 (0.006)	Loss 2.4755 (2.5067)	Prec@1 43.750 (39.212)	Prec@5 68.750 (68.128)
Epoch: [2][1120/5278], lr: 0.00100	Time 1.578 (1.615)	Data 0.000 (0.006)	Loss 2.2193 (2.5063)	Prec@1 56.250 (39.267)	Prec@5 81.250 (68.137)
Epoch: [2][1140/5278], lr: 0.00100	Time 1.589 (1.616)	Data 0.000 (0.006)	Loss 2.5269 (2.5069)	Prec@1 40.625 (39.245)	Prec@5 65.625 (68.139)
Epoch: [2][1160/5278], lr: 0.00100	Time 1.581 (1.616)	Data 0.000 (0.006)	Loss 2.1816 (2.5051)	Prec@1 46.875 (39.293)	Prec@5 71.875 (68.185)
Epoch: [2][1180/5278], lr: 0.00100	Time 1.655 (1.615)	Data 0.000 (0.006)	Loss 2.3697 (2.5068)	Prec@1 43.750 (39.257)	Prec@5 75.000 (68.157)
Epoch: [2][1200/5278], lr: 0.00100	Time 1.597 (1.615)	Data 0.000 (0.006)	Loss 2.3478 (2.5070)	Prec@1 40.625 (39.233)	Prec@5 71.875 (68.172)
Epoch: [2][1220/5278], lr: 0.00100	Time 1.593 (1.615)	Data 0.000 (0.005)	Loss 2.7731 (2.5065)	Prec@1 28.125 (39.238)	Prec@5 65.625 (68.169)
Epoch: [2][1240/5278], lr: 0.00100	Time 1.592 (1.615)	Data 0.000 (0.005)	Loss 2.6018 (2.5056)	Prec@1 34.375 (39.265)	Prec@5 65.625 (68.181)
Epoch: [2][1260/5278], lr: 0.00100	Time 1.589 (1.615)	Data 0.000 (0.005)	Loss 3.0243 (2.5040)	Prec@1 34.375 (39.324)	Prec@5 56.250 (68.170)
Epoch: [2][1280/5278], lr: 0.00100	Time 1.644 (1.615)	Data 0.000 (0.005)	Loss 2.8036 (2.5056)	Prec@1 40.625 (39.266)	Prec@5 56.250 (68.135)
Epoch: [2][1300/5278], lr: 0.00100	Time 1.580 (1.615)	Data 0.000 (0.005)	Loss 3.3348 (2.5066)	Prec@1 28.125 (39.225)	Prec@5 53.125 (68.089)
Epoch: [2][1320/5278], lr: 0.00100	Time 1.592 (1.615)	Data 0.000 (0.005)	Loss 2.6143 (2.5077)	Prec@1 40.625 (39.206)	Prec@5 62.500 (68.047)
Epoch: [2][1340/5278], lr: 0.00100	Time 1.639 (1.615)	Data 0.000 (0.005)	Loss 2.2286 (2.5067)	Prec@1 46.875 (39.255)	Prec@5 81.250 (68.074)
Epoch: [2][1360/5278], lr: 0.00100	Time 1.586 (1.615)	Data 0.000 (0.005)	Loss 2.2960 (2.5059)	Prec@1 43.750 (39.279)	Prec@5 65.625 (68.084)
Epoch: [2][1380/5278], lr: 0.00100	Time 1.593 (1.615)	Data 0.000 (0.005)	Loss 2.7265 (2.5065)	Prec@1 34.375 (39.290)	Prec@5 68.750 (68.094)
Epoch: [2][1400/5278], lr: 0.00100	Time 1.593 (1.614)	Data 0.000 (0.005)	Loss 2.1879 (2.5056)	Prec@1 46.875 (39.311)	Prec@5 71.875 (68.123)
Epoch: [2][1420/5278], lr: 0.00100	Time 1.641 (1.614)	Data 0.000 (0.005)	Loss 2.6365 (2.5054)	Prec@1 40.625 (39.332)	Prec@5 62.500 (68.108)
Epoch: [2][1440/5278], lr: 0.00100	Time 1.644 (1.614)	Data 0.000 (0.005)	Loss 2.4699 (2.5051)	Prec@1 37.500 (39.322)	Prec@5 59.375 (68.095)
Epoch: [2][1460/5278], lr: 0.00100	Time 1.592 (1.614)	Data 0.000 (0.005)	Loss 2.4436 (2.5046)	Prec@1 34.375 (39.297)	Prec@5 71.875 (68.102)
Epoch: [2][1480/5278], lr: 0.00100	Time 1.627 (1.614)	Data 0.000 (0.005)	Loss 2.1660 (2.5030)	Prec@1 34.375 (39.304)	Prec@5 68.750 (68.136)
Epoch: [2][1500/5278], lr: 0.00100	Time 1.641 (1.614)	Data 0.000 (0.004)	Loss 2.1059 (2.5027)	Prec@1 40.625 (39.324)	Prec@5 75.000 (68.098)
Epoch: [2][1520/5278], lr: 0.00100	Time 1.590 (1.614)	Data 0.000 (0.004)	Loss 2.6726 (2.5021)	Prec@1 25.000 (39.345)	Prec@5 71.875 (68.105)
Epoch: [2][1540/5278], lr: 0.00100	Time 1.652 (1.614)	Data 0.000 (0.004)	Loss 2.8606 (2.5013)	Prec@1 25.000 (39.349)	Prec@5 62.500 (68.115)
